LAT	LONG	Water depth	Stations/Facies
-16.500	-151.800	10.0	BB14
-16.500	-151.800	0.5	BB19
-16.500	-151.800	3.0	BB28
-16.500	-151.800	13.0	BB1
-16.500	-151.800	22.0	BB2
-16.500	-151.800	26.0	BB29
-16.500	-151.800	28.0	BB4
-16.500	-151.800	48.0	BB9
-16.500	-151.800	26.0	BB12
-16.500	-151.800	22.0	BB26
-16.500	-151.800	20.0	BB10
-16.500	-151.800	16.0	BB11
-16.500	-151.800	2.0	BB13
-16.500	-151.800	9.0	BB17
-16.500	-151.800	29.0	BB18
-16.500	-151.800	30.0	BB31
-16.500	-151.800	34.0	BB5
-16.500	-151.800	20.0	BB6
-16.500	-151.800	35.0	BB7
-16.500	-151.800	25.0	BB16
-16.500	-151.800	11.0	BB21
-16.500	-151.800	5.0	BB22
-16.500	-151.800	0.5	BB23
-16.500	-151.800	0.0	BB30
-16.500	-151.800	10.0	BB3
-16.500	-151.800	10.0	BB8
-16.500	-151.800	40.0	BB15
-16.500	-151.800	30.0	BB20
-16.500	-151.800	4.0	BB24
-16.500	-151.800	2.0	BB25
3.800	72.800	7.0	A1
3.800	72.800	1.0	A2
3.800	72.800	50.0	A3
3.800	72.800	47.0	A4
3.800	72.800	27.0	A5
3.800	72.800	4.0	A6
3.800	72.800	35.0	A7
3.800	72.800	2.0	A8
3.800	72.800	42.0	A9
3.800	72.800	50.0	A10
3.800	72.800	50.0	A11
3.800	72.800	0.0	A12
3.800	72.800	52.0	A13
3.800	72.800	72.0	A14
3.800	72.800	64.0	A15
3.800	72.800	45.0	A16
3.800	72.800	50.0	A17
3.800	72.800	55.0	A18
3.800	72.800	55.0	A19
3.800	72.800	40.0	A20
3.800	72.800	7.0	A21
3.800	72.800	15.0	A22
3.800	72.800	3.0	A23
4.200	72.300	5.0	R1
4.200	72.300	4.0	R2
4.200	72.300	20.0	R3
4.200	72.300	30.0	R4
4.200	72.300	35.0	R6
4.200	72.300	38.0	R7
4.200	72.300	35.0	R8
4.200	72.300	25.0	R9
4.200	72.300	13.0	R10
4.200	72.300	10.0	R11
4.200	72.300	1.5	R12
4.200	72.300	1.5	R13
4.200	72.300	7.0	R14
4.200	72.300	17.0	R15
4.200	72.300	28.0	R16
4.200	72.300	30.0	R17
4.200	72.300	35.0	R18
4.200	72.300	2.0	R19
4.200	72.300	40.0	R20
4.200	72.300	40.0	R21
4.200	72.300	33.0	R22
4.200	72.300	40.0	R23
4.200	72.300	30.0	R24
4.200	72.300	23.0	R25
4.200	72.300	1.0	R26
4.200	72.300	38.0	R27
4.200	72.300	35.0	R28
24.800	-80.600	11.0	Florida
24.800	-80.600	1.0	Florida
22.500	-89.700	11.0	Alacràn
22.500	-89.700	6.0	Alacràn
25.100	-78.000	11.0	Andros
21.700	-73.800	11.0	Hogsty
21.700	-73.800	6.0	Hogsty
12.400	-81.500	11.0	Courtown
12.400	-81.500	6.0	Courtown
12.200	-81.800	11.0	Albuquerque
12.200	-81.800	6.0	Albuquerque
13.500	-80.000	11.0	Roncador
13.500	-80.000	6.0	Roncador
14.400	-80.200	11.0	Serrana
14.400	-80.200	6.0	Serrana est
14.400	-80.200	6.0	Serrana ovest
16.800	-87.800	20.0	Belize (Glovers)
16.800	-87.800	8.0	Belize (Glovers)
17.300	-87.500	10.0	Belize (Lighthouse)
17.300	-87.500	4.0	Belize (Lighthouse)
17.400	-87.800	12.0	Belize (Turneffe)
17.400	-87.800	3.0	Belize (Turneffe)
17.701	-88.041	0.5	Cay Chapel 1
17.701	-88.041	0.5	Cay Chapel 2
17.248	-88.054	0.5	Rendezvouz Cay
16.898	-88.062	0.5	Tobacco Cay
16.816	-88.082	0.5	Southwater Cay. NE
16.816	-88.082	0.5	Southwater Cay. SW
16.805	-88.082	0.5	Carrie Bow Cay
16.442	-88.036	0.5	NE Sapodilla Cay
16.105	-88.271	7.0	Hunting Cay
17.919	-76.820	0.5	Lime Cay
23.157	-75.116	0.5	Deadman Cay
17.420	-88.072	0.5	Grand Bogue
17.170	-87.903	0.5	Cay Bokel
16.688	-88.188	0.5	Northeast Cay
22.591	-74.343	0.5	Long Cay
16.740	-87.809	0.5	Middle Cay
16.740	-87.809	0.5	Southwest Cay
17.463	-87.489	7.0	Sandbore Cay
24.574	-75.936	0.5	Halfmoon Cay. SE
24.574	-75.936	0.5	Halfmoon Cay. SW
21.305	-71.638	0.0	Ambergris Cay
17.463	-87.489	0.0	Cay Chapel
17.000	-88.000	0.0	Harry Jones Pt.
17.420	-88.072	0.0	Grand Bogue
